command-line param: r=0.43
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.272728, 0.282919, 0.291277, 0.346993, 0.360313, 0.37084, 0.385016, 0.393473, 0.407915, 0.430776, 0.433163, 0.482204, 0.484984, 0.488309, 0.501614, 0.504049, 0.519412, 0.522284, 0.526148, 0.528553
elapsed time for k point: 30 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498388892308344 (0.000286722% change)
    iteration   26: trace = 2.498332555661682 (3.91758e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1657, 0.693182, 0.556818, 0.25, 0.762296, 0.273363, 0.283039, 0.290658, 0.348216, 0.361522, 0.37139, 0.383042, 0.391701, 0.410022, 0.429322, 0.433494, 0.48278, 0.485511, 0.4889, 0.500271, 0.503359, 0.520162, 0.522315, 0.526041, 0.528063
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498348706578361 (8.22991e-05% change)
    iteration   26: trace = 2.498336431947252 (1.00493e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1658, 0.704545, 0.545455, 0.25, 0.766688, 0.27402, 0.283254, 0.28994, 0.349496, 0.362893, 0.371858, 0.381205, 0.389874, 0.412123, 0.427704, 0.433783, 0.483224, 0.486318, 0.489541, 0.498753, 0.502685, 0.520987, 0.522394, 0.525862, 0.527454
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498329911686851 (5.46138e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1659, 0.715909, 0.534091, 0.25, 0.771724, 0.274639, 0.283615, 0.289125, 0.350728, 0.364404, 0.372102, 0.379587, 0.388148, 0.414209, 0.425958, 0.434011, 0.483519, 0.487397, 0.490199, 0.497097, 0.502072, 0.521863, 0.522503, 0.525629, 0.526782
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498314812727496 (5.31098e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.27515, 0.284176, 0.288211, 0.351782, 0.366039, 0.371924, 0.378291, 0.386731, 0.416269, 0.424116, 0.434171, 0.483702, 0.48868, 0.49083, 0.495338, 0.50157, 0.52262, 0.522769, 0.525367, 0.526074
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498304836679332 (4.9705e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.275487, 0.284982, 0.287191, 0.35251, 0.367779, 0.371117, 0.377437, 0.385832, 0.418293, 0.422211, 0.434263, 0.483802, 0.490102, 0.491382, 0.493508, 0.501236, 0.52272, 0.523673, 0.525105, 0.525361
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.4982994969543 (4.97969e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.275606, 0.286027, 0.286079, 0.352779, 0.369577, 0.369627, 0.377131, 0.385541, 0.420211, 0.420328, 0.43429, 0.483831, 0.491522, 0.491697, 0.491827, 0.50112, 0.522762, 0.524336, 0.524884, 0.52489
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498304451498392 (4.73835e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.275486, 0.284982, 0.287191, 0.35251, 0.367766, 0.371136, 0.377436, 0.385829, 0.418295, 0.42221, 0.434261, 0.483801, 0.490096, 0.49138, 0.493517, 0.501235, 0.522721, 0.52367, 0.525105, 0.525367
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498313950280491 (4.83694e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.275149, 0.284176, 0.288211, 0.351781, 0.366026, 0.371945, 0.378289, 0.386726, 0.416271, 0.424115, 0.434167, 0.483699, 0.488675, 0.490827, 0.495347, 0.50157, 0.52262, 0.522768, 0.525367, 0.526081
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498328667159195 (4.90135e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.274638, 0.283616, 0.289126, 0.350727, 0.364392, 0.372126, 0.379585, 0.388142, 0.41421, 0.425956, 0.434005, 0.483516, 0.487392, 0.490196, 0.497106, 0.502071, 0.521861, 0.522505, 0.52563, 0.526789
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498343110324155 (5.20223e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.274019, 0.283256, 0.28994, 0.349494, 0.362882, 0.371882, 0.381203, 0.389868, 0.412124, 0.427703, 0.433775, 0.48322, 0.486314, 0.489538, 0.498762, 0.502683, 0.520986, 0.522396, 0.525863, 0.527462
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498346038967883 (5.91897e-05% change)
    iteration   26: trace = 2.498332894379783 (2.78777e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.273362, 0.28304, 0.290658, 0.348213, 0.361512, 0.371414, 0.38304, 0.391695, 0.410023, 0.429321, 0.433486, 0.482775, 0.485508, 0.488897, 0.500281, 0.503356, 0.520162, 0.522318, 0.526043, 0.528071
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498301554864438 (7.93788e-05% change)
    iteration   26: trace = 2.498265966917273 (0.000140897% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.272727, 0.28292, 0.291277, 0.346989, 0.360303, 0.370864, 0.385013, 0.393467, 0.407916, 0.430775, 0.433153, 0.482199, 0.484981, 0.488306, 0.501625, 0.504045, 0.519412, 0.522287, 0.526151, 0.52856
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498078021825255 (0.000306377% change)
    iteration   26: trace = 2.497823152386316 (0.000682177% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.272159, 0.282861, 0.291795, 0.345898, 0.359277, 0.370325, 0.387056, 0.39507, 0.40582, 0.432028, 0.432804, 0.481585, 0.484662, 0.487792, 0.502758, 0.504706, 0.518758, 0.522314, 0.526179, 0.528608
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496967997083679 (0.000468118% change)
    iteration   26: trace = 2.496821721674806 (8.95221e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.271691, 0.282835, 0.292206, 0.344998, 0.358453, 0.369857, 0.389104, 0.396415, 0.403761, 0.433047, 0.432474, 0.481034, 0.48447, 0.487374, 0.503653, 0.505294, 0.518221, 0.522394, 0.526132, 0.528103
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282815015907577 (0.00173291% change)
    iteration   36: trace = 1.282436684939966 (0.00170747% change)
    iteration   54: trace = 1.282264437846148 (0.000396882% change)
    iteration   72: trace = 1.281563771053891 (0.00911004% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497403209992716 (7.28936e-05% change)
    iteration   26: trace = 2.497384219255785 (2.76209e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.271344, 0.282827, 0.292505, 0.344328, 0.357851, 0.369498, 0.391067, 0.397432, 0.401806, 0.432195, 0.433804, 0.480608, 0.484354, 0.487067, 0.504294, 0.505761, 0.517822, 0.522507, 0.526037, 0.527639
elapsed time for k point: 29 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497424949631151 (2.34844e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.271131, 0.282826, 0.292687, 0.343916, 0.357483, 0.369274, 0.392731, 0.398067, 0.400153, 0.432012, 0.434267, 0.480341, 0.484292, 0.486878, 0.504679, 0.506061, 0.517576, 0.522611, 0.525943, 0.527346
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497436905659181 (2.02441e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.271059, 0.282826, 0.292748, 0.343777, 0.35736, 0.369198, 0.393489, 0.398282, 0.399399, 0.431948, 0.434423, 0.48025, 0.484272, 0.486815, 0.504807, 0.506165, 0.517493, 0.522654, 0.525902, 0.527245
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497423471909979 (1.79035e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.271131, 0.282826, 0.292687, 0.343916, 0.357483, 0.369274, 0.392731, 0.398067, 0.400153, 0.432012, 0.434267, 0.480341, 0.484292, 0.486878, 0.504678, 0.506061, 0.517576, 0.522611, 0.525943, 0.527346
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497389479921667 (2.11112e-05% change)
    iteration   26: trace = 2.497382343877184 (1.13713e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.271344, 0.282827, 0.292505, 0.344328, 0.357851, 0.369498, 0.391067, 0.397432, 0.401806, 0.432195, 0.433804, 0.480608, 0.484354, 0.487067, 0.504294, 0.505761, 0.517823, 0.522508, 0.526038, 0.527639
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497331987401698 (2.97743e-05% change)
    iteration   26: trace = 2.497317802293376 (3.63587e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.271691, 0.282835, 0.292206, 0.344998, 0.358453, 0.369857, 0.389104, 0.396415, 0.403761, 0.432471, 0.43305, 0.481034, 0.48447, 0.487374, 0.503652, 0.505294, 0.518221, 0.522394, 0.526132, 0.528103
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497220407221776 (0.000101016% change)
    iteration   26: trace = 2.497132922068558 (0.000221141% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.272159, 0.282861, 0.291795, 0.345898, 0.359277, 0.370325, 0.387056, 0.39507, 0.40582, 0.432803, 0.43203, 0.481585, 0.484662, 0.487792, 0.502758, 0.504706, 0.518758, 0.522314, 0.526179, 0.528608
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496589628096764 (0.00124033% change)
    iteration   26: trace = 2.496216899245044 (0.000201812% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.272727, 0.28292, 0.291277, 0.346989, 0.360303, 0.370864, 0.385013, 0.393467, 0.407917, 0.433152, 0.430776, 0.482199, 0.484981, 0.488306, 0.501625, 0.504045, 0.519412, 0.522288, 0.526151, 0.52856
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.285238476630127 (0.000585063% change)
    iteration   36: trace = 1.285071528248241 (0.000927833% change)
    iteration   54: trace = 1.284882405121358 (0.000639627% change)
    iteration   72: trace = 1.282136883423791 (0.0336775% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498430577097332 (0.000194769% change)
    iteration   26: trace = 2.498333976316808 (1.78157e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1679, 0.75, 0.306818, 0.443182, 0.762296, 0.273362, 0.28304, 0.290658, 0.348213, 0.361512, 0.371414, 0.38304, 0.391695, 0.410023, 0.429321, 0.433486, 0.482775, 0.485507, 0.488896, 0.500281, 0.503356, 0.520162, 0.522318, 0.526043, 0.528071
elapsed time for k point: 30 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498350249387036 (8.78452e-05% change)
    iteration   26: trace = 2.498337798239915 (1.04761e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1680, 0.75, 0.295455, 0.454545, 0.766688, 0.274019, 0.283256, 0.28994, 0.349494, 0.362882, 0.371882, 0.381203, 0.389868, 0.412124, 0.427703, 0.433776, 0.48322, 0.486314, 0.489538, 0.498762, 0.502683, 0.520986, 0.522396, 0.525864, 0.527462
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498331077821708 (5.82252e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1681, 0.75, 0.284091, 0.465909, 0.771724, 0.274638, 0.283616, 0.289126, 0.350727, 0.364392, 0.372126, 0.379585, 0.388142, 0.41421, 0.425957, 0.434005, 0.483516, 0.487392, 0.490196, 0.497106, 0.502071, 0.521861, 0.522505, 0.52563, 0.52679
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498315713177308 (5.62691e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1682, 0.75, 0.272727, 0.477273, 0.777392, 0.275149, 0.284176, 0.288211, 0.351781, 0.366026, 0.371945, 0.378289, 0.386726, 0.416271, 0.424115, 0.434167, 0.4837, 0.488675, 0.490827, 0.495347, 0.501569, 0.522621, 0.522768, 0.525367, 0.526081
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498305639319634 (5.20666e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1683, 0.75, 0.261364, 0.488636, 0.783679, 0.275486, 0.284982, 0.287191, 0.35251, 0.367766, 0.371135, 0.377436, 0.385829, 0.418295, 0.42221, 0.434261, 0.483801, 0.490096, 0.491379, 0.493517, 0.501235, 0.522721, 0.52367, 0.525105, 0.525367
