command-line param: r=0.19
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
solve_kpoint (-0.363636,0.136364,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.525306766008653 (0.000724163% change)
    iteration   23: trace = 8.525049634928564 (0.000109397% change)
    iteration   34: trace = 8.525017802966943 (1.18187e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1283, -0.363636, 0.136364, 0.272727, 0.670358, 0.556774, 0.571468, 0.573071, 0.581514, 0.662625, 0.680197, 0.69062, 0.709146, 0.725353, 0.762662, 0.819632, 0.836029, 0.890062, 0.900049, 0.92734, 0.956285, 0.960875, 0.97046, 0.976497, 0.979242
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.470734017887732 (0.000736092% change)
    iteration   22: trace = 8.470495483263329 (0.000139762% change)
    iteration   34: trace = 8.470449828212498 (2.55098e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1284, -0.340909, 0.159091, 0.318182, 0.690101, 0.5697, 0.581707, 0.587265, 0.593126, 0.658631, 0.67493, 0.686559, 0.705624, 0.726107, 0.763076, 0.813084, 0.826336, 0.880675, 0.896447, 0.928984, 0.952029, 0.961704, 0.969972, 0.975647, 0.97996
elapsed time for k point: 19 seconds.
solve_kpoint (-0.318182,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.419024068278608 (0.00076523% change)
    iteration   23: trace = 8.418781149996418 (0.000102637% change)
    iteration   35: trace = 8.418735679476237 (3.45057e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1285, -0.318182, 0.181818, 0.363636, 0.712202, 0.583366, 0.592332, 0.601675, 0.604657, 0.653711, 0.668159, 0.681707, 0.701103, 0.727992, 0.762083, 0.805887, 0.81859, 0.871229, 0.892294, 0.930815, 0.947805, 0.963077, 0.969609, 0.974501, 0.980756
elapsed time for k point: 20 seconds.
solve_kpoint (-0.295455,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.378667881493273 (0.00105282% change)
    iteration   23: trace = 8.378303428506607 (0.000152003% change)
    iteration   34: trace = 8.37821626951354 (0.000102545% change)
    iteration   45: trace = 8.378162254879882 (2.26743e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1286, -0.295455, 0.204545, 0.409091, 0.736448, 0.597154, 0.602834, 0.614597, 0.614886, 0.64823, 0.660273, 0.676349, 0.695949, 0.731064, 0.758536, 0.800875, 0.812452, 0.863055, 0.888492, 0.932638, 0.944166, 0.964917, 0.969508, 0.973102, 0.981425
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.354002967911931 (0.00180528% change)
    iteration   23: trace = 8.353376475994155 (0.000292988% change)
    iteration   34: trace = 8.353178003279897 (0.000292547% change)
    iteration   46: trace = 8.352927076138242 (0.000156932% change)
    iteration   58: trace = 8.352872037889611 (2.46706e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1287, -0.272727, 0.227273, 0.454545, 0.762635, 0.610058, 0.612368, 0.621341, 0.622555, 0.643628, 0.653275, 0.671225, 0.691254, 0.735089, 0.7529, 0.799712, 0.80747, 0.857486, 0.885852, 0.934265, 0.941439, 0.967057, 0.969617, 0.97145, 0.981361
elapsed time for k point: 28 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344826598746074 (0.00185071% change)
    iteration   23: trace = 8.344341191231239 (0.000151633% change)
    iteration   34: trace = 8.344278786921677 (5.26339e-05% change)
    iteration   46: trace = 8.344256068525217 (1.18923e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1288, -0.25, 0.25, 0.5, 0.790569, 0.617955, 0.618961, 0.621174, 0.622215, 0.642007, 0.650879, 0.668702, 0.689198, 0.737824, 0.749284, 0.80052, 0.804811, 0.855517, 0.884913, 0.935077, 0.940261, 0.968844, 0.96962, 0.969969, 0.981122
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344154006514662 (0.00037154% change)
    iteration   23: trace = 8.344053769951605 (5.25823e-05% change)
    iteration   35: trace = 8.34401761554876 (3.00919e-05% change)
    iteration   46: trace = 8.34399284570895 (1.41462e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1289, -0.261364, 0.227273, 0.488636, 0.783679, 0.618096, 0.618811, 0.620671, 0.622946, 0.639245, 0.647141, 0.671095, 0.695072, 0.73594, 0.748431, 0.800585, 0.804441, 0.859055, 0.883967, 0.933722, 0.939238, 0.968624, 0.969044, 0.970308, 0.981721
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346196602309018 (0.000383885% change)
    iteration   23: trace = 8.346048748532597 (0.000135695% change)
    iteration   34: trace = 8.345955042823178 (8.81766e-05% change)
    iteration   46: trace = 8.345906967627089 (1.9184e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1290, -0.272727, 0.204545, 0.477273, 0.777392, 0.616287, 0.616762, 0.620916, 0.624357, 0.6363, 0.643484, 0.674404, 0.701059, 0.734247, 0.748026, 0.801258, 0.804159, 0.863432, 0.883049, 0.932356, 0.93807, 0.96806, 0.968612, 0.970946, 0.982128
elapsed time for k point: 22 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349823715474507 (0.000327821% change)
    iteration   22: trace = 8.349702754194729 (9.44242e-05% change)
    iteration   33: trace = 8.349650707186742 (3.3519e-05% change)
    iteration   44: trace = 8.349631999749803 (1.08434e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1291, -0.284091, 0.181818, 0.465909, 0.771724, 0.614449, 0.614774, 0.620856, 0.62457, 0.633335, 0.639978, 0.678171, 0.706552, 0.732719, 0.748055, 0.802453, 0.804021, 0.86852, 0.882186, 0.931006, 0.936735, 0.967334, 0.968339, 0.97167, 0.982278
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.355034898371736 (0.000260048% change)
    iteration   23: trace = 8.354934722937552 (5.55768e-05% change)
    iteration   34: trace = 8.35491171281679 (1.05653e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1292, -0.295455, 0.159091, 0.454545, 0.766688, 0.612772, 0.613034, 0.620489, 0.623995, 0.630482, 0.636701, 0.681976, 0.711185, 0.731343, 0.748456, 0.803246, 0.804883, 0.874098, 0.881445, 0.929698, 0.935207, 0.966564, 0.968151, 0.972429, 0.982215
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361414914041939 (0.000206154% change)
    iteration   22: trace = 8.361328598814817 (5.22651e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1293, -0.306818, 0.136364, 0.443182, 0.762296, 0.611287, 0.611588, 0.619929, 0.622992, 0.627845, 0.63373, 0.685532, 0.714828, 0.730111, 0.749121, 0.803166, 0.80709, 0.879136, 0.881672, 0.928453, 0.933462, 0.965801, 0.968022, 0.973201, 0.981977
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.3683372226687 (0.000155833% change)
    iteration   22: trace = 8.368261892897859 (3.91984e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1294, -0.318182, 0.113636, 0.431818, 0.75856, 0.610036, 0.610423, 0.619249, 0.621817, 0.625513, 0.631133, 0.688674, 0.717532, 0.729026, 0.749905, 0.802986, 0.809676, 0.879512, 0.88679, 0.927279, 0.931486, 0.965083, 0.967936, 0.97397, 0.981597
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375154681374998 (0.000117126% change)
    iteration   22: trace = 8.375096120148955 (2.40529e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1295, -0.329545, 0.0909091, 0.420455, 0.75549, 0.609042, 0.609521, 0.618494, 0.620647, 0.623575, 0.628968, 0.69131, 0.719446, 0.728097, 0.750674, 0.802811, 0.812294, 0.879021, 0.89281, 0.926131, 0.929317, 0.964444, 0.967881, 0.974719, 0.981121
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381240610062477 (9.03668e-05% change)
    iteration   22: trace = 8.381196350803467 (1.39209e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1296, -0.340909, 0.0681818, 0.409091, 0.753093, 0.608302, 0.608863, 0.617718, 0.61959, 0.622108, 0.627271, 0.693395, 0.720744, 0.727339, 0.75133, 0.802663, 0.81467, 0.878569, 0.89865, 0.924725, 0.92724, 0.963915, 0.967847, 0.975427, 0.980599
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.386032806034159 (7.4537e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1297, -0.352273, 0.0454545, 0.397727, 0.751376, 0.607801, 0.608427, 0.617023, 0.61872, 0.621136, 0.626059, 0.694903, 0.721571, 0.726774, 0.751818, 0.802551, 0.816558, 0.878224, 0.904068, 0.922417, 0.925931, 0.963519, 0.967827, 0.976058, 0.98009
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.38909365644467 (7.21598e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1298, -0.363636, 0.0227273, 0.386364, 0.750344, 0.607515, 0.608183, 0.616541, 0.618131, 0.620603, 0.625335, 0.695815, 0.722028, 0.726424, 0.752114, 0.802482, 0.817771, 0.878011, 0.908764, 0.919436, 0.925341, 0.963275, 0.967815, 0.976531, 0.979683
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.390131905843438 (6.4604e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1299, -0.375, 0, 0.375, 0.75, 0.607422, 0.608106, 0.616372, 0.617918, 0.620433, 0.625096, 0.69612, 0.722176, 0.726304, 0.752211, 0.802459, 0.81819, 0.877942, 0.911313, 0.917443, 0.925161, 0.963194, 0.96781, 0.976701, 0.979533
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389066212241453 (6.62015e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1300, -0.386364, -0.0227273, 0.363636, 0.750344, 0.607515, 0.608185, 0.616551, 0.61812, 0.620596, 0.62534, 0.695813, 0.722032, 0.726422, 0.752108, 0.802483, 0.817773, 0.878019, 0.908797, 0.919404, 0.925325, 0.963279, 0.96781, 0.976479, 0.979729
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385987219776412 (7.19832e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1301, -0.397727, -0.0454545, 0.352273, 0.751376, 0.607802, 0.608429, 0.617041, 0.6187, 0.621121, 0.626069, 0.6949, 0.721578, 0.726771, 0.751807, 0.802554, 0.816561, 0.87824, 0.904106, 0.922385, 0.925898, 0.963527, 0.967815, 0.975976, 0.98016
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381168913733738 (8.32054e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1302, -0.409091, -0.0681818, 0.340909, 0.753093, 0.608303, 0.608867, 0.617742, 0.619565, 0.622085, 0.627285, 0.693391, 0.720756, 0.727334, 0.751313, 0.802667, 0.814674, 0.878591, 0.898687, 0.924698, 0.92719, 0.963926, 0.96783, 0.975331, 0.98068
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375050291402413 (9.9273e-05% change)
    iteration   23: trace = 8.374996901551796 (1.63454e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1303, -0.420455, -0.0909091, 0.329545, 0.75549, 0.609041, 0.609526, 0.618521, 0.62062, 0.623546, 0.628985, 0.691304, 0.719462, 0.728089, 0.750651, 0.802817, 0.812301, 0.879049, 0.892845, 0.926097, 0.929263, 0.964458, 0.967858, 0.974614, 0.981201
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368185616465457 (0.000130513% change)
    iteration   23: trace = 8.368127717322425 (2.34684e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1304, -0.431818, -0.113636, 0.318182, 0.75856, 0.610031, 0.610433, 0.619276, 0.62179, 0.625481, 0.631151, 0.688666, 0.717553, 0.729016, 0.749876, 0.802995, 0.809683, 0.879544, 0.886819, 0.927236, 0.931434, 0.965099, 0.967907, 0.973861, 0.981674
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361232015967779 (0.000172843% change)
    iteration   23: trace = 8.361157157224261 (3.66833e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1305, -0.443182, -0.136364, 0.306818, 0.762296, 0.611274, 0.611606, 0.619953, 0.622966, 0.627811, 0.633747, 0.685524, 0.714854, 0.730099, 0.749086, 0.803179, 0.807098, 0.879172, 0.881694, 0.928403, 0.933411, 0.965818, 0.967987, 0.973089, 0.982047
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.354812683686724 (0.000226912% change)
    iteration   23: trace = 8.354720913556843 (5.22388e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1306, -0.454545, -0.159091, 0.295455, 0.766688, 0.612747, 0.613063, 0.620511, 0.623971, 0.630448, 0.636718, 0.681966, 0.711215, 0.731328, 0.748417, 0.803267, 0.804888, 0.874122, 0.881473, 0.929643, 0.935157, 0.96658, 0.968111, 0.972316, 0.982275
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349504010342915 (0.000277313% change)
    iteration   22: trace = 8.349406729729132 (6.37263e-05% change)
    iteration   33: trace = 8.349377419476351 (1.17149e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
